LIGA,#,FECHA,HASTA,COMPETENCIA,PRUEBA,CIUDAD,CATEGORIA
ESGRIMA,1,02/25/2022 12:00:00 AM,02/27/2022 12:00:00 AM,COMPETENCIA NACIONAL,INDIVDUAL,CALI,MAY JUN CAD M15
ESGRIMA,2,04/22/2022 12:00:00 AM,04/24/2022 12:00:00 AM,COPA ELITE NACIONAL,INDIVDUAL,CALI,MAY JUN  CAD M15
ESGRIMA,3,05/28/2022 12:00:00 AM,05/29/2022 12:00:00 AM,COPA NACIONAL,INDIVDUAL,CALI,MAY JUN CAD M15
ESGRIMA,4,08/05/2022 12:00:00 AM,08/07/2022 12:00:00 AM,GRAN CAMPEONATO NACIONAL,INDIVDUAL,CALI,MAY JUN CAD M15
ESGRIMA,5,10/15/2022 12:00:00 AM,10/17/2022 12:00:00 AM,COPA NACIONAL,INDIVDUAL,CALI,MAY JUN CAD  M15
ESGRIMA,6,11/12/2022 12:00:00 AM,11/14/2022 12:00:00 AM,COPA NACIONAL,INDIVDUAL,CALI,JUN CAD M15
ESGRIMA,7,12/09/2022 12:00:00 AM,12/12/2022 12:00:00 AM,COPA NACIONAL,INDIVDUAL,CALI,JUN CAD M15
BOXEO,8,02/10/2022 12:00:00 AM,02/20/2022 12:00:00 AM,CAMPEONATO NACIONAL JUVENIL,17-18,BOGOTA,FUNDAMENTAL
BOXEO,9,03/03/2022 12:00:00 AM,03/13/2022 12:00:00 AM,CAMPEONATO NACIONAL MAYORES,19-40,BOGOTA,FUNDAMENTAL
BOXEO,10,06/02/2022 12:00:00 AM,06/12/2022 12:00:00 AM,CAMPEONATO NACIONAL MAYORES,19-40,VALLEDUPAR,FUNDAMENTAL
BOXEO,11,06/20/2022 12:00:00 AM,06/30/2022 12:00:00 AM,CAMPEONATO NACIONAL INFANTIL Y PREINFANTIL,"10-12,13-14",SANTA MARTA,FUNDAMENTAL
BOXEO,12,06/21/2022 12:00:00 AM,07/01/2022 12:00:00 AM,CAMPEONATO NACIONAL DE CADETES,15-16,CALI,FUNDAMENTAL
BOXEO,13,08/13/2022 12:00:00 AM,08/23/2022 12:00:00 AM,CAMPEONATO NACIONAL JUVENIL,17-18,CALI,FUNDAMENTAL
BOXEO,14,09/16/2022 12:00:00 AM,09/25/2022 12:00:00 AM,CAMPEONATO NACIONAL MAYORES,19-40,CUCUTA,FUNDAMENTAL
BOXEO,15,10/13/2022 12:00:00 AM,10/23/2022 12:00:00 AM,CAMPEONATO NACIONAL JUVENIL,17-18,CALI,FUNDAMENTAL
BOXEO,16,11/10/2022 12:00:00 AM,11/20/2022 12:00:00 AM,CAMPEONATO NACIONAL MAYORES,19-40,CALI,PREPARATORIO
BOXEO,17,11/24/2022 12:00:00 AM,11/27/2022 12:00:00 AM,INVITACIONAL VILLAVICENCIO,19-40,VILLAVICENCIO,PREPARATORIO
BOXEO,18,12/15/2022 12:00:00 AM,12/23/2022 12:00:00 AM,LIGA NACIONAL DE BOXEO (FORMATO WSB),19-40,BARRANQUILLA,PREPARATORIO
NATACION Y POLO ACUATICO,19,07/08/2022 12:00:00 AM,07/10/2022 12:00:00 AM,CAMPEONATO NACIONAL INTERLIGAS,INFANTIL B JUVENIL A,MEDELLIN,NATACION CARRERAS
NATACION Y POLO ACUATICO,20,07/12/2022 12:00:00 AM,07/16/2022 12:00:00 AM,CAMPEONATO NACIONAL INTERLIGAS,JUVENIL B  MAYORES,MEDELLIN,NATACION CARRERAS
NATACION Y POLO ACUATICO,21,12/09/2022 12:00:00 AM,12/12/2022 12:00:00 AM,CAMPEONATO NACIONAL INTERCLUBES,JUVENIL A & INFANTIL B,CALI,NATACION CARRERAS
NATACION Y POLO ACUATICO,22,12/14/2022 12:00:00 AM,12/18/2022 12:00:00 AM,CAMPEONATO NACIONAL INTERCLUBES,JUVENTUD B MAYORES,CALI,NATACION CARRERAS
NATACION Y POLO ACUATICO,23,03/04/2022 12:00:00 AM,03/06/2022 12:00:00 AM,I PARADA NACIONAL INTERCLUBES DE AGUAAS ABIERTAS,JUVENTUD B  MAYORES,GUATAPE,AGUAS ABIERTAS
NATACION Y POLO ACUATICO,24,05/20/2022 12:00:00 AM,05/22/2022 12:00:00 AM,II PARADA NACIONAL INTERCLUBES DE AGUAAS ABIERTAS,JUVENTUD B MAYORES,CHINCHINA,AGUAS ABIERTAS
NATACION Y POLO ACUATICO,25,08/11/2022 12:00:00 AM,08/14/2022 12:00:00 AM,III PARADA NACIONAL INTERCLUBES DE AGUAAS ABIERTAS,JUVENTUD B MAYORES,SAN ANTERO,AGUAS ABIERTAS
NATACION Y POLO ACUATICO,26,11/04/2022 12:00:00 AM,11/06/2022 12:00:00 AM,IV PARADA NACIONAL INTERCLUBES DE AGUAAS ABIERTAS,JUVENTUD B MAYORES,PRADO- TOLIMA,AGUAS ABIERTAS
NATACION Y POLO ACUATICO,27,04/01/2022 12:00:00 AM,04/04/2022 12:00:00 AM,LIGA NACIONAL,JUVENTUD B MAYORES,BOGOTA-CALI MEDELLIN,AGUAS ABIERTAS
NATACION Y POLO ACUATICO,28,08/25/2022 12:00:00 AM,08/28/2022 12:00:00 AM,LIGA NACIONAL,JUVENTUD B MAYORES,BOGOTA-CALI MEDELLIN,AGUAS ABIERTAS
NATACION Y POLO ACUATICO,29,12/01/2022 12:00:00 AM,12/04/2022 12:00:00 AM,LIGA NACIONAL,JUVENTUD B  MAYORES,BOGOTA-CALI MEDELLIN,AGUAS ABIERTAS
NATACION Y POLO ACUATICO,30,06/23/2022 12:00:00 AM,06/26/2022 12:00:00 AM,CAMPEONATO NACIONAL INTERCLUBES,JUVENTUD B MAYORES,MEDELLIN,NATACION POLO ACUATICO
TENIS DE CAMPO,31,05/08/2022 12:00:00 AM,05/15/2022 12:00:00 AM,CAMPEONATO GRADO 2,SUB12 A SUB 18,IBAGUE,TENIS DE CAMPO
TENIS DE CAMPO,32,07/04/2022 12:00:00 AM,07/10/2022 12:00:00 AM,CAMPEONATO NACIONAL INTERLIGAS,SUB12 A SUB 18,PEREIRA,TENIS DE CAMPO
TENIS DE CAMPO,33,07/05/2022 12:00:00 AM,07/11/2022 12:00:00 AM,CAMPEONATO INTERNACIONAL IBAGUE DESTINO DEPORTE,ABIERTO,IBAGUE,TENIS DE CAMPO
TENIS DE CAMPO,34,09/05/2022 12:00:00 AM,09/11/2022 12:00:00 AM,CAMPEONATO GRADO 3,SUB12 A SUB 18,IBAGUE,TENIS DE CAMPO
GOLF,35,09/06/2022 12:00:00 AM,09/12/2022 12:00:00 AM,SIN DEFINIR CALENDARO,SUB12 A SUB 19,IBAGUE,TENIS DE CAMPO
LEVANTAMIENTO DE PESAS,36,09/07/2022 12:00:00 AM,09/12/2022 12:00:00 AM,CAMPEONATO NACIONAL SUB 23,SUB12 A SUB 19,POR DEFINIR,LEVANTAMIENTO DE PESAS
LEVANTAMIENTO DE PESAS,37,09/21/2022 12:00:00 AM,09/25/2022 12:00:00 AM,NACIONAL SUB 20,SUB 20,CARTAGENA,LEVANTAMIENTO DE PESAS
LEVANTAMIENTO DE PESAS,38,10/13/2022 12:00:00 AM,10/16/2022 12:00:00 AM,NACIONAL SUB 13 Y SUB 15,SUB 13 Y SUB 15,POR DEFINIR,LEVANTAMIENTO DE PESAS
LEVANTAMIENTO DE PESAS,39,11/16/2022 12:00:00 AM,11/20/2022 12:00:00 AM,NACIONAL DE MAYORES Y 2DO CLASIFICATORIO  A JUEGOS DEPORTIVOS NACIONALES,MAYORES,CALI,LEVANTAMIENTO DE PESAS
LEVANTAMIENTO DE PESAS,40,11/17/2022 12:00:00 AM,11/21/2022 12:00:00 AM,CAMPEONATO NACIONAL DE BILLAR A TRES BANDAS INDIVIDUAL SUB 20,SUB 20,CALI,BILLAR TRES BANDAS
LEVANTAMIENTO DE PESAS,41,11/18/2022 12:00:00 AM,11/22/2022 12:00:00 AM,CAMPEONATO NACIONAL DE BILLAR A TRES BANDAS INDIVIDUAL FEMENINO,FEMENINO,CALI,BILLAR TRES BANDAS
LEVANTAMIENTO DE PESAS,42,11/19/2022 12:00:00 AM,11/23/2022 12:00:00 AM,CAMPEONATO NACIONAL DE BILLAR A TRES BANDAS INDIVIDUAL MASCULINO,MAYORES,CALI,BILLAR TRES BANDAS
LEVANTAMIENTO DE PESAS,43,11/20/2022 12:00:00 AM,11/24/2022 12:00:00 AM,CAMPEONATO NACIONAL DE BILLAR POOL INDIVIDUAL MASCULINO,MAYORES,SEDE POR DEFINIR,POL BOLA 8/9/10
LEVANTAMIENTO DE PESAS,44,11/21/2022 12:00:00 AM,11/25/2022 12:00:00 AM,CAMPEONATO NACIONAL DE BILLAR POOL INDIVIDUAL FEMENINO,FEMENINO,SEDE POR DEFINIR,POL BOLA 8/9/10
LEVANTAMIENTO DE PESAS,45,11/22/2022 12:00:00 AM,11/26/2022 12:00:00 AM,CAMPEONATO NACIONAL DE BILLAR POOL POR EQUIPOS,MAYORES,SEDE POR DEFINIR,POL BOLA 8/9/10
LEVANTAMIENTO DE PESAS,46,11/23/2022 12:00:00 AM,11/27/2022 12:00:00 AM,GRAN PRIX PANAMERICANO,MAYORES,CUNDINAMARCA,TRES BANDAS
KARATE DO,47,11/24/2022 12:00:00 AM,11/28/2022 12:00:00 AM,NACIONAL INTERLIGAS 1,TODAS,PENDIENTE,KATA Y KUMITE
KARATE DO,48,06/06/2022 12:00:00 AM,11/25/2022 12:00:00 AM,NACIONAL INTERLIGAS 2,TODAS,VILLAVICENCIO,KATA Y KUMITE
KARATE DO,49,10/17/2022 12:00:00 AM,11/26/2022 12:00:00 AM,NACIONAL INTERLIGAS 3,TODAS,CALI VALLE,KATA Y KUMITE
JUDO,50,10/18/2022 12:00:00 AM,11/27/2022 12:00:00 AM,CAMPEONATO NACIONAL,MAYORES,CALI VALLE,JUDO
MOTOCICLISMO,51,10/19/2022 12:00:00 AM,11/28/2022 12:00:00 AM,VALIDA VELOCIDAD EN TIERRA,TODAS,CALI VALLE,MOTOCICLISMO
MOTOCICLISMO,52,10/20/2022 12:00:00 AM,11/29/2022 12:00:00 AM,MOTO VELOCIDAD,TODAS,CALI VALLE,MOTOCICLISMO
MOTOCICLISMO,53,10/21/2022 12:00:00 AM,11/30/2022 12:00:00 AM,MOTO CROSS,TODAS,CALI VALLE,MOTOCICLISMO
FUTBOL,54,10/22/2022 12:00:00 AM,11/30/2022 12:00:00 AM,FASE FINAL SUB 13 MASCULINO Y FEMENINO,SUB 13,Rosario ARGENTINA,FUTBOL
FUTBOL,55,10/23/2022 12:00:00 AM,12/01/2022 12:00:00 AM,FASE FINAL SUB 15 MASCULINO Y FEMENINO,SUB 15,Rosario ARGENTINA,FUTBOL
FUTBOL,56,10/24/2022 12:00:00 AM,12/02/2022 12:00:00 AM,FASE FINAL SUB 17 MASCULINO Y FEMENINO,SUB 17,Rosario ARGENTINA,FUTBOL
LUCHA,57,10/25/2022 12:00:00 AM,12/03/2022 12:00:00 AM,"Campeonato Nacional Cadetes
2022 “clasificatorio a Juegos
Suramericanos de la juventud”",Cadetes,Rosario ARGENTINA,LUCHA
LUCHA,58,10/26/2022 12:00:00 AM,12/04/2022 12:00:00 AM,Juegos Suramericanos de la juventud 2022,Cadetes,Rosario ARGENTINA,LUCHA
LUCHA,59,10/27/2022 12:00:00 AM,12/05/2022 12:00:00 AM,I Copa Colombia 2022,Mayores,Rosario ARGENTINA,LUCHA
LUCHA,60,10/28/2022 12:00:00 AM,12/06/2022 12:00:00 AM,"Campeonato Panamericano de
Mayores 2022",Mayores,Santiago,LUCHA
LUCHA,61,10/29/2022 12:00:00 AM,12/07/2022 12:00:00 AM,II Copa Colombia 2022,Mayores,Santiago,LUCHA
LUCHA,62,10/30/2022 12:00:00 AM,12/08/2022 12:00:00 AM,"Campeonato nacional de mayores 2022, cmapeonato nacional de playa",Mayores,BOYACA,LUCHA
TENIS DE MESA,63,10/31/2022 12:00:00 AM,12/09/2022 12:00:00 AM,Campeonato Nacional de Equipos,TODAS,BOYACA,TENIS DE MESA
TENIS DE MESA,64,11/01/2022 12:00:00 AM,12/10/2022 12:00:00 AM,Campeonato Nacional Individual y Dobles,TODAS,BOYACA,TENIS DE MESA
TENIS DE MESA,65,11/02/2022 12:00:00 AM,12/11/2022 12:00:00 AM,Campeonato Nacional de Mayores,MAYORES,ANTIOQUIA,TENIS DE MESA
TENIS DE MESA,66,11/03/2022 12:00:00 AM,12/12/2022 12:00:00 AM,Campeonato nacional U15 U21,U15-U21,BOGOTA,TENIS DE MESA
TENIS DE MESA,67,11/04/2022 12:00:00 AM,12/13/2022 12:00:00 AM,Campeonato Nacional Top Colombia,TODAS,RISARALDA,TENIS DE MESA
FUTBOL DE SALON,68,11/05/2022 12:00:00 AM,12/14/2022 12:00:00 AM,XXXIII NACIONAL MASCULINO SUB 17,SUB-17,LA PLATA HUILA,FUTBOL DE SALON
FUTBOL DE SALON,69,11/06/2022 12:00:00 AM,12/15/2022 12:00:00 AM,XXI NACIONAL FEMENINO MAYORES,MAYORES,CHAPARRAL TOLIMA,FUTBOL DE SALON
FUTBOL DE SALON,70,11/07/2022 12:00:00 AM,12/16/2022 12:00:00 AM,II NACIONAL MASCULINO SUB 21,SUB-21,GUADALAJARA DE BUGA VALLE DEL CAUCA,FUTBOL DE SALON
FUTBOL DE SALON,71,11/08/2022 12:00:00 AM,12/17/2022 12:00:00 AM,XV NACIONAL FEMENINO SUB 19,SUB-19,PUEBLO BELLO CESAR,FUTBOL DE SALON
TRIATLON,72,11/09/2022 12:00:00 AM,12/18/2022 12:00:00 AM,CHEQUEO NACIONAL DE MARCAS MINIMAS,"MENORES, JUNIOR Y ELITE",BARRANQUILLA,CHEQUEOS MARCAS MINIMAS
TRIATLON,73,11/10/2022 12:00:00 AM,12/19/2022 12:00:00 AM,1ª VALIDA COPA COLOMBIA DE TRIATLON,"INFANTILES,MENORES, JUNIOR, ELITE Y GRUPOS DE EDAD",PUERTO VELERO BARRANQUILLA,"AQUATLON,SPRINT ESTANDAR"
TRIATLON,74,11/11/2022 12:00:00 AM,12/20/2022 12:00:00 AM,CAMPEONATO NACIONAL INTERLIGAS SPRINT Y 4ª VALIDA COPA COLOMBIA DE TRIATLON,"INFANTILES,MENORES, JUNIOR, ELITE Y GRUPOS POR EDAD",CHINCHINA,AQUATLON Y SPRINT
TRIATLON,75,11/12/2022 12:00:00 AM,12/21/2022 12:00:00 AM,CHEQUEO MARCAS MINIMAS,"MENORES,JUNIOR Y ELITE",PALMIRA,CHEQUEO NACIONAL DE MARCAS MINIMAS
TRIATLON,76,11/13/2022 12:00:00 AM,12/22/2022 12:00:00 AM,5ª COPA COLOMBIA DE TRIATLON,"INFANTILES,MENORES, JUNIOR, ELITE Y GRUPOS POR EDAD",PALMIRA,"ACUATLON,SPRINT ESTANDAR Y PARATRIATLON"
TRIATLON,77,11/14/2022 12:00:00 AM,12/23/2022 12:00:00 AM,CAMPEONATO NACIONAL INTERLIGAS ENDURO Y 12ª COPA COLOMBIANA,"INFANTILES,MENORESJUNIOR ELITE Y GRUPOS POR EDAD",CHINCHINA,"ENDURO ACUATLON, SPRINT DISTANCIA MEDIA Y CAMP NAL PARATLIATLON"
TEJO,78,11/15/2022 12:00:00 AM,12/24/2022 12:00:00 AM,CAMPEONATO NACIONAL JUVENIL DE TEJO MASCULINO,JUVENIL MASCULINO,ARMENIA,TEJO
TEJO,79,11/16/2022 12:00:00 AM,12/25/2022 12:00:00 AM,XXVCAMPEONATO NACIONAL SUB 25MASCULINO Y XII CAMPEONATO NACIONAL SUB 25FEMENINO DE TEJO,SUB 25 MASCULINO Y FEMENINO,CUCUTA,TEJO
TEJO,80,11/17/2022 12:00:00 AM,12/26/2022 12:00:00 AM,XIVCAMPEONATO NACIONAL SENIOR MASTER MASCULINO DE TEJO,SENIOR MASTER MASCULINO,CUNDINAMARCA,TEJO
TEJO,81,11/18/2022 12:00:00 AM,12/27/2022 12:00:00 AM,LXII CAMPEONATO NACIONAL DE MAYORES MASCULINO Y XXVII CAMPEONATO NACIONAL DE MAYORES FEMENINO,MAYORES MASCULINO Y FEMENINO,MONTERIA,TEJO
TEJO,82,11/19/2022 12:00:00 AM,12/28/2022 12:00:00 AM,I CLASIFICATORIO MASCULINO A LOS XXII JUEGOS DEPORTIVOIS NACIONALES 2023,MAYORES MASCULINO Y FEMENINO,BOGOTA,TEJO
TEJO,83,11/20/2022 12:00:00 AM,12/29/2022 12:00:00 AM,I CLASIFICATORIO FEMENINI A LOS XXII JUEGOS DEPORTIVOS NACIONALES 2023,MAYORES MASCULINO Y FEMENINO,NEIVA,TEJO
AJEDREZ,84,11/21/2022 12:00:00 AM,12/30/2022 12:00:00 AM,NACIONAL SUB 18,MAYORES MASCULINO Y FEMENINO,ANTIOQUIA,AJEDREZ
AJEDREZ,85,11/22/2022 12:00:00 AM,12/31/2022 12:00:00 AM,ITT TOLIMA DESTINO DEPORTE II,MAYORES MASCULINO Y FEMENINO,TOLIMA,AJEDREZ
AJEDREZ,86,11/23/2022 12:00:00 AM,01/01/2023 12:00:00 AM,NACIONAL DE MAYORES,MAYORES MASCULINO Y FEMENINO,BOYACA,AJEDREZ
AJEDREZ,87,11/24/2022 12:00:00 AM,01/02/2023 12:00:00 AM,NACIONAL ACTIVO BLITZ DE MAYORES,MAYORES MASCULINO Y FEMENINO,RISARALDA,AJEDREZ
AJEDREZ,88,11/25/2022 12:00:00 AM,01/03/2023 12:00:00 AM,ITT DE LAS AMERICAS,MAYORES MASCULINO Y FEMENINO,TOLIMA,AJEDREZ
AJEDREZ,89,11/26/2022 12:00:00 AM,01/04/2023 12:00:00 AM,PRE JUEGOS POR EQUIPOS 2,MAYORES MASCULINO Y FEMENINO,SANTA MARTA,AJEDREZ
BALONCESTO,90,11/27/2022 12:00:00 AM,01/05/2023 12:00:00 AM,PRIMER CLASIFICATORIO JUEGOS NACIONALES,FEMENINA ABIERTA,SANTA MARTA,BALONCESTO
BALONCESTO,91,11/28/2022 12:00:00 AM,01/06/2023 12:00:00 AM,PRIMER CLASIFICATORIO JUEGOS NACIONALES,MASCULINO ABIERTO,SANTA MARTA,BALONCESTO
PARA ATLETISMO,92,11/29/2022 12:00:00 AM,01/07/2023 12:00:00 AM,"CAMPEONATO NACIONAL DE CLUBES Y MUNICIPIOS Y CLASIFICATORIO A JUEGOS PARAPANAMERICANOS JUVENILES, BOGOTA 2022",U14  U17 -U20,IBAGUE,PARA ATLETISMO
