LIGA,#,FECHA,HASTA,COMPETENCIA,PRUEBA,CIUDAD,CATEGORIA
PARA ATLETISMO,93,11/30/2022 12:00:00 AM,01/08/2023 12:00:00 AM,1 CLASIFICATORIO A JUEGOS PARANACIONALES EJE CAFETERO 2023 Y ABIERTO INTERNACIONAL DE PARAATLETISMO,U17  U20 Y MAYORES,IBAGUE,PARA ATLETISMO
PARA ATLETISMO,94,12/01/2022 12:00:00 AM,01/09/2023 12:00:00 AM,"2 CLASIFICATORIO A JUEGOS PARANACIONALES EJE
CAFETERO 2023 Y 1° CLASIFICATORIO AL MUNDIAL PARIS 2023","U17, U20 Y MAYORES",CALI,PARA ATLETISMO
DEPORTES PARA SORDOS,95,12/02/2022 12:00:00 AM,01/10/2023 12:00:00 AM,"PRIMER PREJUEGOCLASIFICATORIO A JUEGOS
PARANCIONALES 2022","U17, U20 Y MAYORES",POR DEFINIR IAGUE O CALI,"AJEDREZ,CICLISMO Y FUTBOL SALA"
DEPORTES PARA SORDOS,96,12/03/2022 12:00:00 AM,01/11/2023 12:00:00 AM,"SEGUNDO PREJUEGO CLASIFICATORIO A JUEGOS
PARANCIONALES 2023","U17, U20 Y MAYORES",CALI,"AJEDREZ,CICLISMO Y FUTBOL SALA"
DEPORTES PARA SORDOS,97,12/04/2022 12:00:00 AM,01/12/2023 12:00:00 AM,"JUEGOS SORDOLIMPICOS DE
VERANO CAXIAS BRASIL","U17, U20 Y MAYORES",BRASIL,"AJEDREZ,CICLISMO Y FUTBOL SALA"
TENIS DE CAMPO EN SILLA DE RUEDA,98,12/05/2022 12:00:00 AM,01/13/2023 12:00:00 AM,I  INTERLIGAS DE TENIS DE CAMPO CLASIFICATORIO JUEGOS PARA NACIONALES 2023,TODAS,MEDELLIN,TENIS DE CAMPO EN SILLA DE RUEDAS
TENIS DE CAMPO EN SILLA DE RUEDA,99,12/06/2022 12:00:00 AM,01/14/2023 12:00:00 AM,II  INTERLIGAS DE TENIS DE CAMPO CLASIFICATORIO JUEGOS PARA NACIONALES 2023,TODAS,CUCUTA,TENIS DE CAMPO EN SILLA DE RUEDAS
TENIS DE MESA ADAPTADO,100,12/07/2022 12:00:00 AM,01/15/2023 12:00:00 AM,I Campeonato Pre-JJPPNN 2023,TODAS,CUCUTA,TENIS DE MESA
TENIS DE MESA ADAPTADO,101,12/08/2022 12:00:00 AM,01/16/2023 12:00:00 AM,II Campeonato Pre-JJPPNN 2023,TODAS,RISARALDA,TENIS DE MESA
TENIS DE MESA ADAPTADO,102,12/09/2022 12:00:00 AM,01/17/2023 12:00:00 AM,Campeonato Nacional Hopes Esperanzas Nacionales y Festival U8 -U9,TODAS,TOLIMA,TENIS DE MESA
LIVITOL,103,12/10/2022 12:00:00 AM,01/18/2023 12:00:00 AM,EVENTO INTERCLUBES INVITACIONAL PREPARATORIO,TODAS,ZIPAQUIRA,AJEDREZ Y FUTBOL 5
LIVITOL,104,12/11/2022 12:00:00 AM,01/19/2023 12:00:00 AM,PRIMER EVENTO CLASIFICATORIO A LOS XXI JUEGOS NACIONALES Y VI JUEGOS PARANACIONALES EJE CAFETERON 2023,TODAS,SIBATE CUNDINAMARCA,FUTBOL 5
LIVITOL,105,12/12/2022 12:00:00 AM,01/20/2023 12:00:00 AM,EVENTO INTERCLUBES INVITACIONAL PREPARATORIO,TODAS,POPAYAN,AJEDREZ
LIVITOL,106,12/13/2022 12:00:00 AM,01/21/2023 12:00:00 AM,SEGUNDO EVENTO CLASIFICATORIO A LOS XXI JUEGOS NACIONALES Y VI JUEGOS PARANACIONALES EJE CAFETERON 2023,TODAS,ARMENIA,AJEDREZ Y FUTBOL 5
DISCAPACIDAD INTELECTUAL,107,12/14/2022 12:00:00 AM,01/22/2023 12:00:00 AM,ABIERTO DE ATLETISMO INTELECTUAL CLASIFICATORIO A JUEGOS PARA NACIONALES EJE CAFETERO2023,MAYORES,BOGOTA,ATLETISMO
DISCAPACIDAD INTELECTUAL,108,12/15/2022 12:00:00 AM,01/23/2023 12:00:00 AM,ABIERTO DE NATACION INTELECTUAL CLASIFICATORIO A JUEGOS PARA NACIONALES EJE CAFETERO2023,MAYORES,BOGOTA,NATACION
DISCAPACIDAD INTELECTUAL,109,12/16/2022 12:00:00 AM,01/24/2023 12:00:00 AM,ABIERTO DE BALONCESTO INTELECTUAL CLASIFICATORIO A JUEGOS PARA NACIONALES EJE CAFETERO2023,MAYORES,BOGOTA,BALONCESTO
DISCAPACIDAD INTELECTUAL,110,12/17/2022 12:00:00 AM,01/25/2023 12:00:00 AM,ABIERTO DE FUTBOL SALA INTELECTUAL CLASIFICATORIO A JUEGOS PARA NACIONALES EJE CAFETERO2023,MAYORES,BOGOTA,FUTBOL SALA
PARA NATACION,111,12/18/2022 12:00:00 AM,01/26/2023 12:00:00 AM,POR DEFINIR CALENDARIO,MAYORES,BOGOTA,FUTBOL SALA
PARAPOWERLIFTING,112,12/19/2022 12:00:00 AM,01/27/2023 12:00:00 AM,POR DEFINIR CALENDARIO,MAYORES,BOGOTA,FUTBOL SALA
PARA ESGRIMA,113,12/20/2022 12:00:00 AM,01/28/2023 12:00:00 AM,I  INTERLIGAS DE ESGRIMA CLASIFICATORIO CLASIFICATORIOS JUEGOS PARA NACIONALES 2023,MAYORES,BOGOTA,ESGRIMA
PARA ESGRIMA,114,12/21/2022 12:00:00 AM,01/29/2023 12:00:00 AM,II INTERLIGAS DE ESGRIMA CLASIFICATORIO CLASIFICATORIOS JUEGOS PARA NACIONALES 2023,MAYORES,BOGOTA,ESGRIMA
GIMNASIA,115,12/22/2022 12:00:00 AM,01/30/2023 12:00:00 AM,CAMPEONATO NACIONAL JUVENIL Y ABIERTO,ADULTOS Y JUVENILES,BOGOTA,GIMNASIA RITMICA
GIMNASIA,116,12/23/2022 12:00:00 AM,01/31/2023 12:00:00 AM,"CAMPEONATO NACIONAL NIVELES, GRUPOS DE EDADES y SENIOR",NIV.- G.E. Y ADULTOS,BOGOTA,GIMNASIA TRAMPOLIN
GIMNASIA,117,12/24/2022 12:00:00 AM,02/01/2023 12:00:00 AM,CAMPEONATO NACIONAL JUVENIL Y ABIERTO,ADULTOS Y JUVENILES,MEDELLIN,GIMNASIA ARTISTICA
GIMNASIA,118,12/25/2022 12:00:00 AM,02/02/2023 12:00:00 AM,CAMPEONATO NACIONAL DE NIVELES DE FEDERADO,NIVELES GR,CALI VALLE,GIMNASIA RITMICA
GIMNASIA,119,12/26/2022 12:00:00 AM,02/03/2023 12:00:00 AM,CAMPEONATO NACIONAL DE GIMNASIA AEROBICA,ADU-JUV -G.E,ZIPAQUIRA,GIMNASIA AEROBICA
GIMNASIA,120,12/27/2022 12:00:00 AM,02/04/2023 12:00:00 AM,CAMPEONATO NACIONAL DE NIVELES DE FEDERADO,NIVELES GAF,BUCARAMANGA,GIMNASIA ARTISTICA
GIMNASIA,121,12/28/2022 12:00:00 AM,02/05/2023 12:00:00 AM,CAMPEONATO NACIONAL DE NIVELES DE FEDERADO,NIVELES GAF,CHIA CUNDINAMARCA,GIMNASIA ARTISTICA
GIMNASIA,122,12/29/2022 12:00:00 AM,02/06/2023 12:00:00 AM,CAMPEONATO NACIONAL DE NIVELES DE FEDERADO,NIVELES GR,ARMENIA,GIMNASIA RITMICA
GIMNASIA,123,12/30/2022 12:00:00 AM,02/07/2023 12:00:00 AM,CAMPEONATO NACIONAL DE NIVELES DE AVALADO,NIVELES GAF,CARTAGENA,GIMNASIA ARTISTICA
HAPKIDO,124,12/31/2022 12:00:00 AM,02/08/2023 12:00:00 AM,1er Campeonato Nacional Clasificatorio a Juegos Nacionales 2023,ABIERTO,LA UNION VALLE,HAPKIDO
HAPKIDO,125,01/01/2023 12:00:00 AM,02/09/2023 12:00:00 AM,CAMPEONATO NACIONAL INTERLIGAS - Junior Juvenil Mayores,ABIERTO,ARMENIA,HAPKIDO
HAPKIDO,126,01/02/2023 12:00:00 AM,02/10/2023 12:00:00 AM,"do Campeonato Nacional 
Clasificatorio a Juegos 
Nacionales 2023",ABIERTO,DOS QUEBRADAS,HAPKIDO
VOLEIBOL SALA,127,01/03/2023 12:00:00 AM,02/11/2023 12:00:00 AM,CAMPEONATO NACIONAL JUVENIL,JUVENIL FEMENINO,DOS QUEBRADAS,VOLEIBOL SALA
VOLEIBOL SALA,128,01/04/2023 12:00:00 AM,02/12/2023 12:00:00 AM,CAMPEONATO NACIONAL JUVENIL,JUVENIL MASCULINO,DOS QUEBRADAS,VOLEIBOL SALA
VOLEIBOL SALA,129,01/05/2023 12:00:00 AM,02/13/2023 12:00:00 AM,CLASIFICATORIO A JUEGOS NACIONALES,SUB 23 ESPECIAL FEMENINO,DOS QUEBRADAS,VOLEIBOL SALA
VOLEIBOL SALA,130,01/06/2023 12:00:00 AM,02/14/2023 12:00:00 AM,CLASIFICATORIO A JUEGOS NACIONALES,SUB 23 ESPECIAL MASCULINO,DOS QUEBRADAS,VOLEIBOL SALA
VOLEIBOL PLAYA,131,01/07/2023 12:00:00 AM,02/15/2023 12:00:00 AM,PARADA U 17MASCULINO Y FEMENINO,U17,DOS QUEBRADAS,VOLAIBOL PLAYA
VOLEIBOL PLAYA,132,01/08/2023 12:00:00 AM,02/16/2023 12:00:00 AM,PARADA U 19MASCULINO Y FEMENINO,U19,DOS QUEBRADAS,VOLAIBOL PLAYA
VOLEIBOL PLAYA,133,01/09/2023 12:00:00 AM,02/17/2023 12:00:00 AM,I PARADA CIRCUITO,ABIERTA,DOS QUEBRADAS,VOLAIBOL PLAYA
VOLEIBOL PLAYA,134,01/10/2023 12:00:00 AM,02/18/2023 12:00:00 AM,II PARADA CIRCUITO,ABIERTA,DOS QUEBRADAS,VOLAIBOL PLAYA
VOLEIBOL PLAYA,135,01/11/2023 12:00:00 AM,02/19/2023 12:00:00 AM,III PARADA CIRCUITO,ABIERTA,DOS QUEBRADAS,VOLAIBOL PLAYA
VOLEIBOL PLAYA,136,01/12/2023 12:00:00 AM,02/20/2023 12:00:00 AM,IV PARADA CIRCUITO,ABIERTA,DOS QUEBRADAS,VOLAIBOL PLAYA
VOLEIBOL PLAYA,137,01/13/2023 12:00:00 AM,02/21/2023 12:00:00 AM,CAMPEONATO NACIONAL SUB 21,SUB 21,DOS QUEBRADAS,VOLAIBOL PLAYA
ACTIVIDADES SUB ACUATICAS,138,01/14/2023 12:00:00 AM,02/22/2023 12:00:00 AM,CAMPEONATO NACIONAL INTERCLUBES,JUV T MAYORES,BARRANQUILLA SANTA MARTA,ACTIVIDADES SUB ACUATICAS-PISCINA
ACTIVIDADES SUB ACUATICAS,139,01/15/2023 12:00:00 AM,02/23/2023 12:00:00 AM,CAMPEONATO NACIONAL INTERCLUBES,ABIERTO,CALI,ACTIVIDADES SUB ACUATICAS PISCINA
ACTIVIDADES SUB ACUATICAS,140,01/16/2023 12:00:00 AM,02/24/2023 12:00:00 AM,CAMPEONATO NACIONAL INTERLIGAS,JUV T MAYORES,BOGOTA,ACTIVIDADES SUB ACUATICAS PISCINA
ACTIVIDADES SUB ACUATICAS,141,01/17/2023 12:00:00 AM,02/25/2023 12:00:00 AM,CAMPEONATO NACIONAL INTERCLUBES,JUV MAY MASTER,CHINCHINA,AGUAS ABIERTAS
ULTIMATE,142,01/18/2023 12:00:00 AM,02/26/2023 12:00:00 AM,Nacional de Ligas Mayores FECODV,"Open
Femenino
Mixto",CHINCHINA,ULTIMATE
ULTIMATE,143,01/19/2023 12:00:00 AM,02/27/2023 12:00:00 AM,Nacional de Ligas Playa Mayores FECODV,"Open
Femenino
Mixto",CHINCHINA,ULTIMATE PLAYA
FUTBOL SALA,144,01/20/2023 12:00:00 AM,02/28/2023 12:00:00 AM,I CLASIFICATORIO JUEGOS NACIONALES FEMENINOS,SUB 20,CHINCHINA,FUTBOL SALA
FUTBOL SALA,145,01/21/2023 12:00:00 AM,03/01/2023 12:00:00 AM,I CLASIFICATORIO JUEGOS NACIONALES MASCULINO,SUB 20,CHINCHINA,FUTBOL SALA
FUTBOL SALA,146,01/22/2023 12:00:00 AM,03/02/2023 12:00:00 AM,INTERLIGAS MASCULINO,SUB 20,Ibagué Tolima,FUTBOL SALA
FUTBOL SALA,147,01/23/2023 12:00:00 AM,03/03/2023 12:00:00 AM,INTERLIGAS FEMENINO,SUB 20,Ibagué Tolima,FUTBOL SALA
FUTBOL PLAYA,148,01/24/2023 12:00:00 AM,03/04/2023 12:00:00 AM,PRE COPA LIBERTADORES,ABIERTA,Ibagué Tolima,FUTBOL PLAYA
,149,01/25/2023 12:00:00 AM,03/05/2023 12:00:00 AM,NACIONAL INTERLIGAS,ABIERTA,Ibagué Tolima,FUTBOL PLAYA
WUSHU,150,01/26/2023 12:00:00 AM,03/06/2023 12:00:00 AM,XXXVI Torneo Nacional Federativo de Wushu,"Infantil, Junior, Juvenil, Mayores, Sénior",Ibagué Tolima,WUSHU
SAVATE,151,01/27/2023 12:00:00 AM,03/07/2023 12:00:00 AM,CAMPEONATO PANAMERICANO Y ABIERTO INTERNACIONAL DE SAVATE,ABIERTO,BOGOTA,SAVATE
SOFBOL,152,01/28/2023 12:00:00 AM,03/08/2023 12:00:00 AM,CAMPEONATO NACIONAL,SIN DEFINIR,BOGOTA,SOFBOL
ATLETISMO,153,01/29/2023 12:00:00 AM,03/09/2023 12:00:00 AM,CAPEONATO NACIONAL DE CLUBES Y MUNICIPIOS,U16 ULTIMO AÑO U18 U20,CALI,ATLETISMO
ATLETISMO,154,01/30/2023 12:00:00 AM,03/10/2023 12:00:00 AM,CAMPEONATO NACIONAL DE CLUBES Y MUNICIPIOS,MAYORES,BOGOTA,ATLETISMO
ATLETISMO,155,01/31/2023 12:00:00 AM,03/11/2023 12:00:00 AM,CAMPEONATO NACIONAL DE SALTOS Y PRUEBAS COMBINADAS,U18 U20 Y MAYORES,IBAGUE,ATLETISMO
ATLETISMO,156,02/01/2023 12:00:00 AM,03/12/2023 12:00:00 AM,CAMPEONATO NACIONAL U20,U20,VALLEDUPAR,ATLETISMO
ATLETISMO,157,02/02/2023 12:00:00 AM,03/13/2023 12:00:00 AM,CAMPEONATO NACIONAL MAYORES,MAYORES,CALI,ATLETISMO
ATLETISMO,158,02/03/2023 12:00:00 AM,03/14/2023 12:00:00 AM,CAMPEONATO NACIONAL U18,U18,BARRANQUILLA,ATLETISMO
ATLETISMO,159,02/04/2023 12:00:00 AM,03/15/2023 12:00:00 AM,CAMPEONATO NACIONA U23,U23,SIN DEFINIR,ATLETISMO
ATLETISMO,160,02/05/2023 12:00:00 AM,03/16/2023 12:00:00 AM,CAMPEONATO NACIONAL U14 U16,U14 U16,MONTERIA,ATLETISMO
ATLETISMO,161,02/06/2023 12:00:00 AM,03/17/2023 12:00:00 AM,CAMPEONATO NACIONAL DE CROSS COUNTRY,U18 U20 Y MAYORES,CALI,ATLETISMO
PATINAJE,162,02/07/2023 12:00:00 AM,03/18/2023 12:00:00 AM,QUINTA VALIDA NAC INTER CLUBES MAYORES,MAYORES,CALI,PATINAJE
PATINAJE,163,02/08/2023 12:00:00 AM,03/19/2023 12:00:00 AM,VALIDA NACIONAL INTERCUBLES,MAYORES,CALI,PATINAJE
PATINAJE,164,02/09/2023 12:00:00 AM,03/20/2023 12:00:00 AM,CAMP NACIONAL INTERLIGAS CLASIFICATORIOS JUEGOS NACIONALES 2023,MAYORES,CALI,PATINAJE
PATINAJE,165,02/10/2023 12:00:00 AM,03/21/2023 12:00:00 AM,CAMP NACIONAL INTERCLUBES MAYORES CLASIFICATORIO JUEGOS NACIONALES 2023,MAYORES,CALI,PATINAJE
PATINAJE ARTISTICO,166,02/11/2023 12:00:00 AM,03/22/2023 12:00:00 AM,PRIMER INTERCLUBES CLASIFICATORIO JUEGOS NACIONALES 2023,MAYORES Y JUNIOR,CALI,PATINAJE ARTISTICO
PATINAJE ARTISTICO,167,02/12/2023 12:00:00 AM,03/23/2023 12:00:00 AM,CAMP NACIONAL INTERLIGA CLASIFICATORIO JUEGOS NACIONALES 2023,MAYORES Y CUARTETOS,CALI,PATINAJE ARTISTICO
PATINAJE ARTISTICO,168,02/13/2023 12:00:00 AM,03/24/2023 12:00:00 AM,ENCUENTRO NAC DE ESCUELAS,NOVATOS E INICIACION,CALI,PATINAJE ARTISTICO
CICLISMO,169,02/14/2023 12:00:00 AM,03/25/2023 12:00:00 AM,CAMPEONATO NACIONAL DE RUTA,ELITE SUB 23 Y DAMAS,PEREIRA,CICLIMSO
CICLISMO,170,02/15/2023 12:00:00 AM,03/26/2023 12:00:00 AM,VUELTA AL TOLIMA,ELITE SUB 23 JUVENIL Y DAMAS,TOLIMA,CICLIMSO
CICLISMO,171,02/16/2023 12:00:00 AM,03/27/2023 12:00:00 AM,VUELTA DE LA JUVENTUD,JUVENIL,POR DEFINIR,CICLIMSO
CICLISMO,172,02/17/2023 12:00:00 AM,03/28/2023 12:00:00 AM,VUELTA AL SUR,ELITE Y DAMAS,"TOLIMA, HUILA CUNDINAMARCA",CICLIMSO
CICLISMO,173,02/18/2023 12:00:00 AM,03/29/2023 12:00:00 AM,VUELTA A COLOMBIA,ELITE,COLOMBIA,CICLIMSO
CICLISMO,174,02/19/2023 12:00:00 AM,03/30/2023 12:00:00 AM,CLASICO RCN,ELITE,COLOMBIA,CICLIMSO
CICLISMO,175,02/20/2023 12:00:00 AM,03/31/2023 12:00:00 AM,CLASICO RCN,JUVENIL Y DAMAS ELITE,COLOMBIA,CICLIMSO
CICLISMO,176,02/21/2023 12:00:00 AM,04/01/2023 12:00:00 AM,CLASICO RCN,PRE JUVENIL,COLOMBIA,CICLIMSO
BMX,177,02/22/2023 12:00:00 AM,04/02/2023 12:00:00 AM,CLASICO RCN,TODAS,COLOMBIA,BMX
BMX,178,02/23/2023 12:00:00 AM,04/03/2023 12:00:00 AM,CLASICO RCN,TODAS,COLOMBIA,BMX
BMX,179,02/24/2023 12:00:00 AM,04/04/2023 12:00:00 AM,CLASICO RCN,TODAS,COLOMBIA,BMX
BMX,180,02/25/2023 12:00:00 AM,04/05/2023 12:00:00 AM,CLASICO RCN,TODAS,COLOMBIA,BMX
BMX,181,02/26/2023 12:00:00 AM,04/06/2023 12:00:00 AM,CLASICO RCN,TODAS,COLOMBIA,BMX
MTB,182,02/27/2023 12:00:00 AM,04/07/2023 12:00:00 AM,CLASICO RCN,TODAS,COLOMBIA,MTB
MTB,183,02/28/2023 12:00:00 AM,04/08/2023 12:00:00 AM,CLASICO RCN,TODAS,COLOMBIA,MTB
MTB,184,03/01/2023 12:00:00 AM,04/09/2023 12:00:00 AM,CLASICO RCN,TODAS,COLOMBIA,MTB
MTB,185,03/02/2023 12:00:00 AM,04/10/2023 12:00:00 AM,CLASICO RCN,TODAS,COLOMBIA,MTB
